,name,github_id,pypi_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,monthly_downloads,projectrank,show,projectrank_placing,updated_github_id,github_release_downloads,trending,docs_url
10,ZenML,zenml-io/zenml,zenml,[],ai-service-deployment-framework,https://github.com/zenml-io/zenml,https://github.com/zenml-io/zenml,Apache-2.0,2020-11-19 09:25:46,2024-09-26 12:43:04,2024-09-20 10:00:43,6737,151.0,424.0,41.0,2729.0,31.0,266.0,3957,2024-09-09 18:32:49,0.66.0,100.0,ZenML : The bridge between ML and Ops. https://zenml.io.,710.0,710.0,97.0,https://pypi.org/project/zenml,54653.0,54653.0,32,True,3,,3.0,,
11,DeepPavlov,deeppavlov/DeepPavlov,deeppavlov,[],nlp,https://github.com/deeppavlov/DeepPavlov,https://github.com/deeppavlov/DeepPavlov,Apache-2.0,2017-11-17 14:35:29,2024-08-12 17:09:11,2024-08-12 17:08:04,2710,2.0,1133.0,209.0,1051.0,25.0,615.0,6669,2024-08-12 17:09:11,1.7.0,64.0,An open source library for deep learning end-to-end dialog systems and chatbots.,410.0,410.0,77.0,https://pypi.org/project/deeppavlov,10504.0,10504.0,31,True,3,,,,
12,beanie,roman-right/beanie,beanie,[],databases-document,https://github.com/BeanieODM/beanie,https://github.com/BeanieODM/beanie,Apache-2.0,2021-02-23 20:11:23,2024-09-24 13:19:04,2024-09-24 13:19:04,520,38.0,210.0,18.0,375.0,83.0,341.0,2015,2024-05-01 19:47:15,1.26.0,100.0,Asynchronous Python ODM for MongoDB.,2805.0,2805.0,94.0,https://pypi.org/project/beanie,234009.0,234009.0,31,True,1,BeanieODM/beanie,,,
13,ormar,collerek/ormar,ormar,[],databases-sql,https://github.com/collerek/ormar,https://github.com/collerek/ormar,MIT,2020-08-02 06:34:03,2024-08-22 02:53:31,2024-08-02 07:38:52,1398,10.0,85.0,16.0,877.0,71.0,192.0,1651,2024-06-09 16:24:10,0.20.1,79.0,python async orm with fastapi in mind and pydantic validation.,1038.0,1038.0,38.0,https://pypi.org/project/ormar,69413.0,69413.0,31,True,2,,,1.0,
14,django-ninja,vitalik/django-ninja,django-ninja,[],http-server-integrations,https://github.com/vitalik/django-ninja,https://github.com/vitalik/django-ninja,MIT,2020-05-19 08:48:53,2024-09-19 08:48:51,2024-09-19 08:48:51,1208,52.0,417.0,73.0,348.0,297.0,528.0,7014,2024-08-15 09:14:29,1.3.0,43.0,"Fast, Async-ready, Openapi, type hints based framework for building APIs.",,,143.0,https://pypi.org/project/django-ninja,467046.0,467046.0,30,True,1,,,,
15,aws-lambda-powertools-python,awslabs/aws-lambda-powertools-python,aws-lambda-powertools-python,[],aws,https://github.com/aws-powertools/powertools-lambda-python,https://github.com/aws-powertools/powertools-lambda-python,MIT-0,2019-11-15 12:26:12,2024-09-26 16:37:34,2024-09-26 16:36:37,3720,100.0,388.0,52.0,3914.0,82.0,1046.0,2822,2024-09-23 14:11:13,3.0.0,100.0,A developer toolkit to implement Serverless best practices and increase developer velocity.,2681.0,2681.0,154.0,https://pypi.org/project/aws-lambda-powertools-python,,3.0,29,False,1,aws-powertools/powertools-lambda-python,124.0,,
16,piccolo,piccolo-orm/piccolo,piccolo,[],databases-sql,https://github.com/piccolo-orm/piccolo,https://github.com/piccolo-orm/piccolo,MIT,2018-10-27 20:53:26,2024-09-24 00:27:01,2024-09-24 00:25:49,1834,31.0,88.0,15.0,501.0,113.0,294.0,1408,2024-09-24 00:27:01,1.19.0,100.0,"A fast, user friendly ORM and query builder which supports asyncio.",398.0,398.0,44.0,https://pypi.org/project/piccolo,39404.0,39404.0,29,True,3,,,,
17,strawberry,strawberry-graphql/strawberry,strawberry,[],graphql-server-integrations,https://github.com/strawberry-graphql/strawberry,https://github.com/strawberry-graphql/strawberry,MIT,2018-12-21 08:56:55,2024-09-26 15:57:10,2024-09-26 15:57:10,3258,75.0,513.0,39.0,2519.0,399.0,613.0,3950,2024-09-26 12:23:58,0.243.1,100.0,A GraphQL library for Python that leverages type annotations.,,,261.0,https://pypi.org/project/strawberry,624.0,670.0,27,True,1,,607.0,,https://strawberry.rocks/docs/integrations/pydantic#pydantic-support
18,elementary,elementary-data/elementary,elementary,[],data-observability,https://github.com/elementary-data/elementary,https://github.com/elementary-data/elementary,Apache-2.0,2021-08-30 08:45:23,2024-09-25 15:58:56,2024-09-23 15:15:23,5011,133.0,159.0,10.0,1134.0,180.0,385.0,1895,2024-08-07 09:53:18,0.16.1,91.0,The dbt-native data observability solution for data & analytics engineers. Monitor your data pipelines in minutes...,81.0,81.0,78.0,https://pypi.org/project/elementary,,,26,True,1,,,,
19,OneFuzz,microsoft/onefuzz,onefuzz,[],security-testing,https://github.com/microsoft/onefuzz,https://github.com/microsoft/onefuzz,MIT,2020-07-27 22:23:30,2023-11-01 09:22:49,2023-10-31 21:19:19,2167,,198.0,90.0,2666.0,192.0,736.0,2820,2023-10-09 20:37:49,8.9.0,100.0,A self-hosted Fuzzing-As-A-Service platform.,14.0,14.0,33.0,https://pypi.org/project/onefuzz,1577.0,1992.0,25,True,1,,19533.0,,
20,Robusta,robusta-dev/robusta,robusta,[],monitoring,https://github.com/robusta-dev/robusta,https://github.com/robusta-dev/robusta,MIT,2021-06-20 08:45:36,2024-09-26 08:14:50,2024-09-26 08:14:49,1862,80.0,247.0,31.0,1281.0,115.0,176.0,2563,2024-09-02 20:45:55,0.17.0,100.0,"Kubernetes observability and automation, with an awesome Prometheus integration.",,,85.0,https://pypi.org/project/robusta,61.0,61.0,25,True,1,,,,
21,odmantic,art049/odmantic,odmantic,[],databases-document,https://github.com/art049/odmantic,https://github.com/art049/odmantic,ISC,2020-05-01 13:59:45,2024-07-10 15:21:14,2024-04-26 23:27:23,559,,89.0,19.0,306.0,78.0,88.0,1052,2024-04-26 23:28:12,1.0.2,21.0,Sync and Async ODM (Object Document Mapper) for MongoDB based on python type hints.,3368.0,3368.0,19.0,https://pypi.org/project/odmantic,32295.0,32295.0,25,True,3,,,,
22,geojson-pydantic,developmentseed/geojson-pydantic,geojson-pydantic,[],geojson,https://github.com/developmentseed/geojson-pydantic,https://github.com/developmentseed/geojson-pydantic,MIT,2020-05-21 22:29:07,2024-08-29 16:30:23,2024-08-29 16:29:56,301,4.0,34.0,14.0,82.0,4.0,64.0,224,,,,Pydantic data models for the GeoJSON spec.,418.0,418.0,23.0,https://pypi.org/project/geojson-pydantic,294895.0,294895.0,23,True,1,,,,
23,pydantic-xml,dapper91/pydantic-xml,pydantic-xml,[],xml,https://github.com/dapper91/pydantic-xml,https://github.com/dapper91/pydantic-xml,Unlicense,2022-04-26 19:28:39,2024-09-20 13:36:35,2024-08-26 17:29:58,296,9.0,16.0,5.0,122.0,10.0,78.0,156,2024-08-26 17:31:36,2.12.1,39.0,python xml for humans.,133.0,133.0,9.0,https://pypi.org/project/pydantic-xml,151728.0,151728.0,23,True,1,,,,
24,Opyrator,ml-tooling/opyrator,opyrator,[],ai-service-deployment-framework,https://github.com/ml-tooling/opyrator,https://github.com/ml-tooling/opyrator,MIT,2021-04-06 08:09:06,2024-09-19 02:32:13,2021-05-06 12:10:38,127,,155.0,48.0,70.0,1.0,30.0,3062,2021-05-01 13:59:02,0.0.11,2.0,"Turns your machine learning code into microservices with web API, interactive GUI, and more.",53.0,53.0,4.0,https://pypi.org/project/opyrator,536.0,536.0,22,True,3,,,,
25,flask-pydantic,bauerji/flask-pydantic,flask-pydantic,[],http-server-integrations,https://github.com/bauerji/flask-pydantic,https://github.com/bauerji/flask-pydantic,MIT,2020-01-06 17:45:59,2024-07-13 18:22:20,2024-07-13 09:24:11,164,1.0,54.0,7.0,47.0,22.0,26.0,354,,,,flask extension for integration with the awesome pydantic package.,662.0,662.0,15.0,https://pypi.org/project/flask-pydantic,164894.0,164894.0,21,True,2,,,,
26,redisOM,redis/redis-om-python,redis-om-python,[],databases-key-value,https://github.com/redis/redis-om-python,https://github.com/redis/redis-om-python,MIT,2021-08-31 01:10:13,2024-09-23 03:12:45,2024-08-06 20:02:47,574,11.0,104.0,28.0,412.0,104.0,139.0,1107,2024-08-06 20:04:44,0.3.2,21.0,"Object mapping, and more, for Redis and Python.",,,29.0,https://pypi.org/project/redis-om-python,,,20,True,1,,,,
27,djantic,jordaneremieff/djantic,djantic,[],http-server-integrations,https://github.com/jordaneremieff/djantic,https://github.com/jordaneremieff/djantic,MIT,2020-08-02 12:06:11,2024-03-15 10:03:00,2023-02-13 12:15:42,120,,34.0,7.0,38.0,13.0,28.0,456,2022-04-14 10:14:45,0.7.0,15.0,Pydantic model support for Django.,76.0,76.0,4.0,https://pypi.org/project/djantic,10247.0,10247.0,20,True,2,,,,
28,pyngo,yezz123/pyngo,pyngo,[],http-server-integrations,https://github.com/yezz123/pyngo,https://github.com/yezz123/pyngo,MIT,2021-11-25 00:14:05,2024-09-23 23:38:20,2024-09-13 11:37:21,217,23.0,7.0,3.0,173.0,1.0,3.0,82,2024-09-13 11:38:28,2.2.1,13.0,Pydantic model support for Django & Django-Rest-Framework.,15.0,15.0,8.0,https://pypi.org/project/pyngo,4815.0,4815.0,19,True,3,,,,
29,pydantic-factories,starlite-api/pydantic-factories,pydantic-factories,[],data-generation,https://github.com/litestar-org/pydantic-factories,https://github.com/litestar-org/pydantic-factories,MIT,2023-03-25 12:51:12,2023-04-03 15:10:03,2023-04-03 15:09:07,309,,,3.0,,,,13,2023-04-03 15:10:03,1.17.3,1.0,Simple and powerful mock data generation using pydantic or dataclasses.,506.0,506.0,28.0,https://pypi.org/project/pydantic-factories,123894.0,123894.0,18,True,1,litestar-org/pydantic-factories,,,
30,pydbantic,codemation/pydbantic,pydbantic,[],databases-sql,https://github.com/codemation/pydbantic,https://github.com/codemation/pydbantic,Apache-2.0,2021-09-01 18:02:26,2023-10-03 08:00:16,2023-10-03 07:59:56,165,,15.0,5.0,42.0,6.0,19.0,227,2023-10-03 08:00:16,0.0.47,36.0,"A single model for shaping, creating, accessing, storing data within a Database.",21.0,21.0,9.0,https://pypi.org/project/pydbantic,1710.0,1710.0,17,True,3,,,,
31,graphene-pydantic,graphql-python/graphene-pydantic,graphene-pydantic,[],graphql-server-integrations,https://github.com/graphql-python/graphene-pydantic,https://github.com/graphql-python/graphene-pydantic,,2019-06-20 00:49:40,2024-06-11 17:42:15,2024-02-03 15:46:48,270,,43.0,8.0,62.0,11.0,33.0,225,2022-01-25 16:40:44,0.2.0,5.0,Integrate GraphQL with your Pydantic models.,,,23.0,https://pypi.org/project/graphene-pydantic,21896.0,21896.0,17,True,3,,,,
32,pythogen,artsmolin/pythogen,pythogen,[],http-client-generators,https://github.com/artsmolin/pythogen,https://github.com/artsmolin/pythogen,MIT,2022-05-23 07:49:27,2024-07-29 15:48:03,2024-07-29 15:44:38,415,1.0,6.0,4.0,56.0,6.0,24.0,65,2024-07-29 15:48:03,0.2.41,90.0,Awesome python HTTP-clients from OpenAPI.,1.0,1.0,13.0,https://pypi.org/project/pythogen,1589.0,1589.0,16,True,1,,,,
33,patito,kolonialno/patito,patito,[],data-structures,https://github.com/kolonialno/patito,https://github.com/kolonialno/patito,MIT,2022-04-21 08:54:31,2023-07-29 13:51:20,2023-07-29 13:51:20,95,,4.0,34.0,38.0,25.0,4.0,197,2022-12-02 17:38:25,0.4.4,20.0,A data modelling layer built on top of polars and pydantic.,,,2.0,https://pypi.org/project/patito,14076.0,14076.0,15,True,1,,,,
34,pydantic-aioredis,andrewthetechie/pydantic-aioredis,pydantic-aioredis,[],databases-key-value,https://github.com/andrewthetechie/pydantic-aioredis,https://github.com/andrewthetechie/pydantic-aioredis,,2021-08-06 19:12:00,2024-09-23 19:49:40,2024-05-29 19:45:27,780,,4.0,2.0,932.0,2.0,25.0,53,2024-05-08 00:26:43,1.4.0,29.0,A Declarative ORM for Redis using Pydantic Models and aioredis.,7.0,7.0,6.0,https://pypi.org/project/pydantic-aioredis,625.0,625.0,14,True,3,,,,
35,pydantic-spark,godatadriven/pydantic-spark,pydantic-spark,[],data-structures,https://github.com/godatadriven/pydantic-spark,https://github.com/godatadriven/pydantic-spark,MIT,2022-02-03 10:43:26,2024-03-04 14:43:25,2023-11-24 15:12:46,33,,8.0,3.0,41.0,1.0,2.0,24,2023-11-24 15:13:57,1.0.1,3.0,,9.0,9.0,6.0,https://pypi.org/project/pydantic-spark,87450.0,87450.0,14,False,3,,,,
36,aiohttp-pydantic,Maillol/aiohttp-pydantic,aiohttp-pydantic,[],http-server-integrations,https://github.com/Maillol/aiohttp-pydantic,https://github.com/Maillol/aiohttp-pydantic,MIT,2020-10-04 10:32:00,2024-09-24 17:39:22,2024-09-24 17:38:01,129,25.0,20.0,2.0,40.0,4.0,25.0,63,,,,Aiohttp View that validates request body and query sting regarding the annotations declared in the View method.,,,14.0,https://pypi.org/project/aiohttp-pydantic,7533.0,7533.0,13,True,3,,,,
37,mongox,aminalaee/mongox,mongox,[],databases-document,https://github.com/aminalaee/mongox,https://github.com/aminalaee/mongox,MIT,2021-11-12 09:49:07,2023-03-01 09:00:21,2022-11-09 08:50:55,61,,7.0,6.0,84.0,4.0,13.0,122,2022-11-09 08:51:02,0.1.2,6.0,Familiar async Python MongoDB ODM.,6.0,6.0,8.0,https://pypi.org/project/mongox,116.0,116.0,12,True,3,,,,
38,pydantic-numpy,cheind/pydantic-numpy,pydantic-numpy,[],data-structures,https://github.com/cheind/pydantic-numpy,https://github.com/cheind/pydantic-numpy,MIT,2022-03-25 04:15:58,2022-12-09 11:37:55,2022-12-09 11:37:52,55,,3.0,3.0,7.0,3.0,3.0,57,,,,Seamlessly integrate numpy arrays into pydantic models.,,,5.0,https://pypi.org/project/pydantic-numpy,46537.0,46537.0,12,True,3,,,,
39,xsdata-pydantic,tefra/xsdata-pydantic,xsdata-pydantic,[],xml,https://github.com/tefra/xsdata-pydantic,https://github.com/tefra/xsdata-pydantic,MIT,2021-11-04 11:15:58,2024-06-24 05:31:40,2024-06-24 05:31:40,31,,8.0,3.0,16.0,3.0,12.0,46,2024-05-08 17:44:08,24.5,2.0,Naive XML & JSON Bindings for python pydantic classes!.,,,2.0,https://pypi.org/project/xsdata-pydantic,5336.0,5336.0,12,True,3,,,1.0,
40,pydantic-geojson,gb-libs/pydantic-geojson,pydantic-geojson,[],geojson,https://github.com/gb-libs/pydantic-geojson,https://github.com/gb-libs/pydantic-geojson,MIT,2022-01-18 09:59:26,2024-05-13 07:30:55,2024-01-22 06:54:27,59,,6.0,1.0,20.0,3.0,7.0,27,,,,Pydantic validation for GeoJson.,,,6.0,https://pypi.org/project/pydantic-geojson,27609.0,27609.0,11,True,3,,,,
41,sanic-pydantic,nf1s/sanic-pydantic,sanic-pydantic,[],http-server-integrations,https://github.com/nf1s/sanic-pydantic,https://github.com/nf1s/sanic-pydantic,MIT,2020-04-03 08:24:55,2023-02-11 01:45:39,2022-05-12 19:27:29,87,,3.0,,21.0,,5.0,7,2021-10-14 08:22:48,1.2.1,3.0,A library for parsing and validating http requests for sanic web-framework using pydantic library.,,,3.0,https://pypi.org/project/sanic-pydantic,309.0,309.0,11,True,3,,,,
42,pydantic_schemaorg,lexiq-legal/pydantic_schemaorg,pydantic_schemaorg,[],schemas,https://github.com/lexiq-legal/pydantic_schemaorg,https://github.com/lexiq-legal/pydantic_schemaorg,MIT,2021-11-29 14:51:59,2022-12-12 20:58:08,2022-02-18 19:47:31,62,,9.0,1.0,2.0,7.0,4.0,57,2022-02-18 19:48:32,1.0.6a2,14.0,Schema.org classes in pydantic.,,,,https://pypi.org/project/pydantic_schemaorg,513.0,513.0,10,True,1,,,,
43,nebula-carina,nebula-contrib/nebula-carina,nebula-carina,[],databases-graph,https://github.com/nebula-contrib/nebula-carina,https://github.com/nebula-contrib/nebula-carina,MIT,2022-06-03 14:45:40,2023-12-25 08:10:29,2023-12-25 08:10:29,134,,8.0,7.0,11.0,8.0,7.0,37,2023-02-20 14:39:56,release-0.3.1,6.0,A pydantic based python ORM framework for graph database NebulaGraph 3.,1.0,1.0,6.0,https://pypi.org/project/nebula-carina,68.0,68.0,10,True,1,,,,
44,neontology,ontolocy/neontology,neontology,[],databases-graph,https://github.com/ontolocy/neontology,https://github.com/ontolocy/neontology,MIT,2022-08-09 14:03:49,2024-08-16 09:45:06,2024-04-28 10:10:18,57,,7.0,3.0,29.0,1.0,1.0,35,,,,"Easily ingest data into a Neo4j graph database with Python, pandas and Pydantic.",,,2.0,https://pypi.org/project/neontology,1959.0,1959.0,10,True,1,,,,
45,pydantic-ssm-settings,developmentseed/pydantic-ssm-settings,pydantic-ssm-settings,[],aws,https://github.com/developmentseed/pydantic-ssm-settings,https://github.com/developmentseed/pydantic-ssm-settings,MIT,2021-09-07 20:49:37,2023-12-29 12:15:20,2022-09-26 16:40:54,42,,5.0,3.0,13.0,,2.0,19,2022-09-26 16:39:42,0.2.4,5.0,Replace Pydantics builtin Secret Support with a configuration provider that loads parameters from AWS Systems Manager..,1.0,1.0,4.0,https://pypi.org/project/pydantic-ssm-settings,561.0,562.0,10,True,2,,46.0,,
46,arangodantic,ioxiocom/arangodantic,arangodantic,[],databases-graph,https://github.com/ioxiocom/arangodantic,https://github.com/ioxiocom/arangodantic,BSD-3-Clause,2020-09-29 08:45:54,2024-04-12 08:02:06,2022-08-19 13:21:50,22,,7.0,7.0,18.0,2.0,,13,2022-08-05 10:56:33,0.3.1,3.0,,2.0,2.0,3.0,https://pypi.org/project/arangodantic,244.0,244.0,10,False,1,,,,
47,jsonapi-pydantic,impocode/jsonapi-pydantic,jsonapi-pydantic,[],jsonapi,https://github.com/impocode/jsonapi-pydantic,https://github.com/impocode/jsonapi-pydantic,MIT,2022-07-22 14:48:18,2024-06-23 12:08:37,2024-06-23 12:08:30,32,,1.0,2.0,2.0,,2.0,6,2024-06-14 07:55:24,0.2.5,11.0,jsonapi-pydantic provides a suite of Pydantic models matching the JSON:API specification.,2.0,2.0,,https://pypi.org/project/jsonapi-pydantic,1324.0,1325.0,10,True,1,,48.0,1.0,
48,pydantic-kms-secrets,nplutt/pydantic-kms-secrets,pydantic-kms-secrets,[],aws,https://github.com/nplutt/pydantic-kms-secrets,https://github.com/nplutt/pydantic-kms-secrets,MIT,2020-07-18 03:41:21,2020-08-16 17:36:45,2020-08-16 17:34:46,15,,1.0,1.0,2.0,,,3,2020-08-16 17:36:45,0.3.0,4.0,Utility to decrypt and encrypt secrets using AWS KMS keys that also integrates with pydantic models which allows for..,,,,https://pypi.org/project/pydantic-kms-secrets,1363.0,1363.0,9,True,2,,,,
49,pydantic-sqs,andrewthetechie/pydantic-sqs,pydantic-sqs,[],aws,https://github.com/andrewthetechie/pydantic-sqs,https://github.com/andrewthetechie/pydantic-sqs,,2022-10-31 23:59:40,2024-09-09 13:03:45,2024-03-17 22:24:29,271,,,3.0,337.0,3.0,,3,2023-02-19 17:12:21,0.2.0,2.0,Send and receive Pydantic models with AWS SQS.,,,2.0,https://pypi.org/project/pydantic-sqs,26.0,26.0,8,True,3,,,,
50,lambdantic,koxudaxi/lambdantic,lambdantic,[],aws,https://github.com/koxudaxi/lambdantic,https://github.com/koxudaxi/lambdantic,MIT,2019-09-08 13:35:27,2020-04-20 16:29:21,2020-04-20 16:27:49,20,,1.0,4.0,7.0,,,16,2020-04-20 16:29:21,0.0.4,4.0,Pydantic model and lambda event handler for AWS Lambda.,,,2.0,https://pypi.org/project/lambdantic,79.0,79.0,7,True,3,,,,
51,aws-appconfig-pydantic,Validus-Risk-Management/aws-appconfig-pydantic,aws-appconfig-pydantic,[],aws,https://github.com/Validus-Risk-Management/aws-appconfig-pydantic,https://github.com/Validus-Risk-Management/aws-appconfig-pydantic,Apache-2.0,2021-09-23 14:21:07,2023-07-24 09:52:27,2023-07-24 09:52:25,28,,2.0,3.0,6.0,,,5,,,,AWS AppConfig + Pydantic.,,,4.0,https://pypi.org/project/aws-appconfig-pydantic,,,6,True,3,,,,
