,name,github_id,pypi_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,projectrank,show,projectrank_placing,trending,docs_url,updated_github_id
10,strawberry,strawberry-graphql/strawberry,strawberry,[],graphql-server-integrations,https://github.com/strawberry-graphql/strawberry,https://github.com/strawberry-graphql/strawberry,MIT,2018-12-21 08:56:55,2023-10-05 03:21:13,2023-10-03 12:23:19,2962,134.0,442.0,43.0,2217.0,331.0,498.0,3474,2023-10-03 12:23:57,0.209.5,361.0,522.0,100.0,A GraphQL library for Python that leverages type annotations.,2264.0,2264.0,222.0,https://pypi.org/project/strawberry,450.0,32,True,1,,https://strawberry.rocks/docs/integrations/pydantic#pydantic-support,
11,pandera,unionai-oss/pandera,pandera,[],data-testing,https://github.com/unionai-oss/pandera,https://github.com/unionai-oss/pandera,MIT,2018-11-01 02:18:34,2023-10-03 00:32:32,2023-09-30 03:43:14,595,33.0,215.0,17.0,569.0,260.0,412.0,2611,2023-09-30 03:45:48,0.17.2,,1161513.0,76.0,"A light-weight, flexible, and expressive statistical data testing library.",1060.0,1060.0,102.0,https://pypi.org/project/pandera,1161513.0,32,True,1,,https://pandera.readthedocs.io/en/stable/pydantic_integration.html,
12,DeepPavlov,deeppavlov/DeepPavlov,deeppavlov,[],nlp,https://github.com/deeppavlov/DeepPavlov,https://github.com/deeppavlov/DeepPavlov,Apache-2.0,2017-11-17 14:35:29,2023-10-03 10:40:48,2023-08-17 07:21:00,2693,4.0,1106.0,210.0,1032.0,19.0,611.0,6361,2023-08-17 07:23:20,1.3.0,,7945.0,60.0,An open source library for deep learning end-to-end dialog systems and chatbots.,359.0,359.0,76.0,https://pypi.org/project/deeppavlov,7945.0,31,True,3,,,
13,beanie,roman-right/beanie,beanie,[],databases-document,https://github.com/roman-right/beanie,https://github.com/roman-right/beanie,Apache-2.0,2021-02-23 20:11:23,2023-10-04 09:42:13,2023-10-02 21:18:14,423,19.0,153.0,19.0,265.0,51.0,262.0,1471,2023-09-16 23:02:42,1.22.6,,142676.0,100.0,Asynchronous Python ODM for MongoDB.,1501.0,1501.0,57.0,https://pypi.org/project/beanie,142676.0,31,True,1,,,
14,ormar,collerek/ormar,ormar,[],databases-sql,https://github.com/collerek/ormar,https://github.com/collerek/ormar,MIT,2020-08-02 06:34:03,2023-10-04 03:02:55,2023-10-04 03:02:47,1290,54.0,73.0,16.0,724.0,65.0,176.0,1449,2023-06-18 17:05:55,0.12.2,,49733.0,77.0,python async orm with fastapi in mind and pydantic validation.,888.0,888.0,33.0,https://pypi.org/project/ormar,49733.0,31,True,2,,,
15,ZenML,zenml-io/zenml,zenml,[],ai-service-deployment-framework,https://github.com/zenml-io/zenml,https://github.com/zenml-io/zenml,Apache-2.0,2020-11-19 09:25:46,2023-10-05 15:58:15,2023-09-26 21:51:23,5908,128.0,320.0,39.0,1633.0,10.0,198.0,3065,2023-09-26 22:57:46,0.44.3,1.0,8059.0,78.0,"ZenML : Build portable, production-ready MLOps pipelines. https://zenml.io.",190.0,190.0,76.0,https://pypi.org/project/zenml,8059.0,30,True,3,,,
16,OneFuzz,microsoft/onefuzz,onefuzz,[],security-testing,https://github.com/microsoft/onefuzz,https://github.com/microsoft/onefuzz,MIT,2020-07-27 22:23:30,2023-10-05 18:05:24,2023-10-04 20:44:29,2135,129.0,189.0,90.0,2616.0,191.0,724.0,2775,2023-09-06 15:44:19,8.8.0,15801.0,1654.0,100.0,A self-hosted Fuzzing-As-A-Service platform.,11.0,11.0,33.0,https://pypi.org/project/onefuzz,1216.0,29,True,1,,,
17,piccolo,piccolo-orm/piccolo,piccolo,[],databases-sql,https://github.com/piccolo-orm/piccolo,https://github.com/piccolo-orm/piccolo,MIT,2018-10-27 20:53:26,2023-10-04 21:31:49,2023-09-16 08:25:42,1717,18.0,74.0,14.0,415.0,89.0,236.0,1117,2023-09-11 19:45:44,0.121.0,,16499.0,100.0,"A fast, user friendly ORM and query builder which supports asyncio.",287.0,287.0,42.0,https://pypi.org/project/piccolo,16499.0,29,True,3,,,
18,aws-lambda-powertools-python,awslabs/aws-lambda-powertools-python,aws-lambda-powertools-python,[],aws,https://github.com/aws-powertools/powertools-lambda-python,https://github.com/aws-powertools/powertools-lambda-python,MIT-0,2019-11-15 12:26:12,2023-10-05 12:24:13,2023-10-05 12:22:44,2881,293.0,317.0,57.0,2223.0,59.0,712.0,2338,2023-09-22 13:46:03,2.25.1,20.0,0.0,100.0,A developer toolkit to implement Serverless best practices and increase developer velocity.,1802.0,1802.0,131.0,https://pypi.org/project/aws-lambda-powertools-python,,28,False,1,,,aws-powertools/powertools-lambda-python
19,Robusta,robusta-dev/robusta,robusta,[],monitoring,https://github.com/robusta-dev/robusta,https://github.com/robusta-dev/robusta,MIT,2021-06-20 08:45:36,2023-10-05 16:23:58,2023-10-05 13:14:24,1492,90.0,198.0,27.0,893.0,121.0,92.0,2182,2023-09-28 13:31:16,0.10.24,,21.0,100.0,"Kubernetes observability and automation, with an awesome Prometheus integration.",215.0,215.0,56.0,https://pypi.org/project/robusta,21.0,28,True,1,,,
20,elementary,elementary-data/elementary,elementary,[],data-observability,https://github.com/elementary-data/elementary,https://github.com/elementary-data/elementary,Apache-2.0,2021-08-30 08:45:23,2023-10-05 17:31:06,2023-10-05 09:55:37,4328,562.0,116.0,11.0,824.0,140.0,250.0,1443,2023-10-03 08:02:32,0.11.0,,,80.0,Open-source data observability for analytics engineers.,24.0,24.0,59.0,https://pypi.org/project/elementary,,25,True,1,,,
21,geojson-pydantic,developmentseed/geojson-pydantic,geojson-pydantic,[],geojson,https://github.com/developmentseed/geojson-pydantic,https://github.com/developmentseed/geojson-pydantic,MIT,2020-05-21 22:29:07,2023-10-04 19:51:04,2023-10-04 19:50:46,283,26.0,33.0,14.0,78.0,1.0,58.0,164,,,,98328.0,,Pydantic data models for the GeoJSON spec.,279.0,279.0,22.0,https://pypi.org/project/geojson-pydantic,98328.0,24,True,1,,,
22,redisOM,redis/redis-om-python,redis-om-python,[],databases-key-value,https://github.com/redis/redis-om-python,https://github.com/redis/redis-om-python,MIT,2021-08-31 01:10:13,2023-10-02 03:26:13,2023-09-06 12:16:36,550,13.0,84.0,19.0,370.0,112.0,84.0,842,2023-07-18 14:52:05,0.2.1,,,17.0,"Object mapping, and more, for Redis and Python.",659.0,659.0,23.0,https://pypi.org/project/redis-om-python,,22,True,1,,,
23,pydantic-xml,dapper91/pydantic-xml,pydantic-xml,[],xml,https://github.com/dapper91/pydantic-xml,https://github.com/dapper91/pydantic-xml,Unlicense,2022-04-26 19:28:39,2023-09-28 14:24:03,2023-09-22 13:51:29,213,79.0,11.0,5.0,85.0,6.0,39.0,87,2023-09-20 19:17:56,2.2.3,,45489.0,24.0,python xml for humans.,33.0,33.0,7.0,https://pypi.org/project/pydantic-xml,45489.0,22,True,1,,,
24,flask-pydantic,bauerji/flask-pydantic,flask-pydantic,[],http-server-integrations,https://github.com/bauerji/flask-pydantic,https://github.com/bauerji/flask-pydantic,MIT,2020-01-06 17:45:59,2023-09-26 11:30:34,2023-01-02 16:09:46,148,,47.0,4.0,37.0,17.0,22.0,301,,,,147819.0,,flask extension for integration with the awesome pydantic package.,469.0,469.0,12.0,https://pypi.org/project/flask-pydantic,147819.0,21,True,2,,,
25,Opyrator,ml-tooling/opyrator,opyrator,[],ai-service-deployment-framework,https://github.com/ml-tooling/opyrator,https://github.com/ml-tooling/opyrator,MIT,2021-04-06 08:09:06,2023-10-03 22:46:32,2021-05-06 12:10:38,127,,148.0,50.0,51.0,,30.0,2887,2021-05-01 13:59:02,0.0.11,,40.0,2.0,"Turns your machine learning code into microservices with web API, interactive GUI, and more.",46.0,46.0,4.0,https://pypi.org/project/opyrator,40.0,20,True,3,,,
26,odmantic,art049/odmantic,odmantic,[],databases-document,https://github.com/art049/odmantic,https://github.com/art049/odmantic,ISC,2020-05-01 13:59:45,2023-09-12 11:51:47,2023-01-03 19:16:25,478,,77.0,21.0,215.0,52.0,81.0,846,2023-01-03 20:08:22,0.9.2,,15367.0,18.0,Sync and Async ODM (Object Document Mapper) for MongoDB based on python type hints.,,,16.0,https://pypi.org/project/odmantic,15367.0,20,True,3,,,
27,djantic,jordaneremieff/djantic,djantic,[],http-server-integrations,https://github.com/jordaneremieff/djantic,https://github.com/jordaneremieff/djantic,MIT,2020-08-02 12:06:11,2023-02-15 19:53:09,2023-02-13 12:15:42,120,,29.0,7.0,36.0,11.0,27.0,387,2022-04-14 10:14:45,0.7.0,,13750.0,15.0,Pydantic model support for Django.,59.0,59.0,4.0,https://pypi.org/project/djantic,13750.0,20,True,2,,,
28,pydbantic,codemation/pydbantic,pydbantic,[],databases-sql,https://github.com/codemation/pydbantic,https://github.com/codemation/pydbantic,Apache-2.0,2021-09-01 18:02:26,2023-10-03 08:00:16,2023-10-03 07:59:56,165,6.0,13.0,5.0,42.0,4.0,18.0,206,2023-10-03 08:00:16,0.0.47,,3768.0,36.0,"A single model for shaping, creating, accessing, storing data within a Database.",13.0,13.0,9.0,https://pypi.org/project/pydbantic,3768.0,19,True,3,,,
29,graphene-pydantic,graphql-python/graphene-pydantic,graphene-pydantic,[],graphql-server-integrations,https://github.com/graphql-python/graphene-pydantic,https://github.com/graphql-python/graphene-pydantic,,2019-06-20 00:49:40,2023-09-24 19:36:18,2023-09-24 19:36:14,232,40.0,40.0,8.0,54.0,8.0,31.0,197,2022-01-25 16:40:44,0.2.0,,11304.0,5.0,Integrate GraphQL with your Pydantic models.,,,19.0,https://pypi.org/project/graphene-pydantic,11304.0,18,True,3,,,
30,pythogen,artsmolin/pythogen,pythogen,[],http-client-generators,https://github.com/artsmolin/pythogen,https://github.com/artsmolin/pythogen,MIT,2022-05-23 07:49:27,2023-10-02 17:44:29,2023-10-02 17:44:28,316,102.0,5.0,4.0,48.0,2.0,19.0,46,2023-09-30 18:24:22,0.2.30,,3510.0,79.0,Awesome python HTTP-clients from OpenAPI.,,,13.0,https://pypi.org/project/pythogen,3510.0,18,True,1,,,
31,pydantic-factories,starlite-api/pydantic-factories,pydantic-factories,[],data-generation,https://github.com/litestar-org/pydantic-factories,https://github.com/litestar-org/pydantic-factories,MIT,2023-03-25 12:51:12,2023-04-03 15:10:03,2023-04-03 15:09:07,309,,,2.0,,,,11,2023-04-03 15:10:03,1.17.3,,133114.0,1.0,Simple and powerful mock data generation using pydantic or dataclasses.,431.0,431.0,28.0,https://pypi.org/project/pydantic-factories,133114.0,17,True,1,-1.0,,litestar-org/pydantic-factories
32,patito,kolonialno/patito,patito,[],data-structures,https://github.com/kolonialno/patito,https://github.com/kolonialno/patito,MIT,2022-04-21 08:54:31,2023-07-29 13:51:20,2023-07-29 13:51:20,95,3.0,4.0,29.0,38.0,25.0,4.0,199,2022-12-02 17:38:25,0.4.4,,1094.0,20.0,A data modelling layer built on top of polars and pydantic.,5.0,5.0,2.0,https://pypi.org/project/patito,1094.0,14,True,1,-1.0,,
33,pyngo,yezz123/pyngo,pyngo,[],http-server-integrations,https://github.com/yezz123/pyngo,https://github.com/yezz123/pyngo,MIT,2021-11-25 00:14:05,2023-09-21 13:29:34,2023-09-21 13:29:34,104,10.0,7.0,2.0,77.0,1.0,1.0,60,2023-04-02 19:16:11,1.6.0,,5804.0,7.0,Pydantic model support for Django & Django-Rest-Framework.,8.0,8.0,6.0,https://pypi.org/project/pyngo,5804.0,14,True,3,-1.0,,
34,pydantic-aioredis,andrewthetechie/pydantic-aioredis,pydantic-aioredis,[],databases-key-value,https://github.com/andrewthetechie/pydantic-aioredis,https://github.com/andrewthetechie/pydantic-aioredis,,2021-08-06 19:12:00,2023-10-03 03:14:24,2023-07-12 19:25:07,724,4.0,4.0,1.0,731.0,1.0,25.0,44,2023-03-30 03:30:46,1.2.3,,507.0,26.0,A Declarative ORM for Redis using Pydantic Models and aioredis.,6.0,6.0,6.0,https://pypi.org/project/pydantic-aioredis,507.0,13,True,3,-1.0,,
35,mongox,aminalaee/mongox,mongox,[],databases-document,https://github.com/aminalaee/mongox,https://github.com/aminalaee/mongox,MIT,2021-11-12 09:49:07,2023-03-01 09:00:21,2022-11-09 08:50:55,61,,8.0,6.0,84.0,3.0,13.0,117,2022-11-09 08:51:02,0.1.2,,65.0,6.0,Familiar async Python MongoDB ODM.,5.0,5.0,8.0,https://pypi.org/project/mongox,65.0,12,True,3,,,
36,pydantic-ssm-settings,developmentseed/pydantic-ssm-settings,pydantic-ssm-settings,[],aws,https://github.com/developmentseed/pydantic-ssm-settings,https://github.com/developmentseed/pydantic-ssm-settings,MIT,2021-09-07 20:49:37,2023-08-21 18:04:03,2022-09-26 16:40:54,42,,3.0,3.0,11.0,,2.0,17,2022-09-26 16:39:42,0.2.4,21.0,1727.0,5.0,Replace Pydantics builtin Secret Support with a configuration provider that loads parameters from AWS Systems Manager..,,,4.0,https://pypi.org/project/pydantic-ssm-settings,1726.0,12,True,2,,,
37,aiohttp-pydantic,Maillol/aiohttp-pydantic,aiohttp-pydantic,[],http-server-integrations,https://github.com/Maillol/aiohttp-pydantic,https://github.com/Maillol/aiohttp-pydantic,MIT,2020-10-04 10:32:00,2023-10-01 15:51:46,2023-10-01 15:51:30,87,6.0,16.0,2.0,27.0,9.0,13.0,56,,,,5720.0,,Aiohttp View that validates request body and query sting regarding the annotations declared in the View method.,,,9.0,https://pypi.org/project/aiohttp-pydantic,5720.0,11,True,3,,,
38,pydantic-numpy,cheind/pydantic-numpy,pydantic-numpy,[],data-structures,https://github.com/cheind/pydantic-numpy,https://github.com/cheind/pydantic-numpy,MIT,2022-03-25 04:15:58,2022-12-09 11:37:55,2022-12-09 11:37:52,55,,4.0,3.0,7.0,3.0,2.0,50,,,,7794.0,,Seamlessly integrate numpy arrays into pydantic models.,,,5.0,https://pypi.org/project/pydantic-numpy,7794.0,10,True,3,,,
39,pydantic_schemaorg,lexiq-legal/pydantic_schemaorg,pydantic_schemaorg,[],schemas,https://github.com/lexiq-legal/pydantic_schemaorg,https://github.com/lexiq-legal/pydantic_schemaorg,MIT,2021-11-29 14:51:59,2022-12-12 20:58:08,2022-02-18 19:47:31,62,,4.0,1.0,2.0,7.0,4.0,38,2022-02-18 19:48:32,1.0.6a2,,266.0,14.0,Schema.org classes in pydantic.,,,,https://pypi.org/project/pydantic_schemaorg,266.0,10,True,1,,,
40,xsdata-pydantic,tefra/xsdata-pydantic,xsdata-pydantic,[],xml,https://github.com/tefra/xsdata-pydantic,https://github.com/tefra/xsdata-pydantic,MIT,2021-11-04 11:15:58,2023-08-30 16:04:13,2023-08-30 15:35:30,23,2.0,3.0,3.0,12.0,4.0,7.0,27,2022-10-02 07:20:59,22.10,,1474.0,1.0,Naive XML & JSON Bindings for python pydantic classes!.,,,2.0,https://pypi.org/project/xsdata-pydantic,1474.0,10,True,3,,,
41,pydantic-spark,godatadriven/pydantic-spark,pydantic-spark,[],data-structures,https://github.com/godatadriven/pydantic-spark,https://github.com/godatadriven/pydantic-spark,MIT,2022-02-03 10:43:26,2023-04-14 16:02:34,2022-10-31 11:41:14,22,,3.0,3.0,36.0,1.0,1.0,20,,,,43208.0,,,6.0,6.0,3.0,https://pypi.org/project/pydantic-spark,43208.0,10,False,3,,,
42,arangodantic,ioxiocom/arangodantic,arangodantic,[],databases-graph,https://github.com/ioxiocom/arangodantic,https://github.com/ioxiocom/arangodantic,BSD-3-Clause,2020-09-29 08:45:54,2023-09-20 10:27:40,2022-08-19 13:21:50,22,,6.0,6.0,18.0,2.0,,13,2022-08-05 10:56:33,0.3.1,,61.0,3.0,,1.0,1.0,3.0,https://pypi.org/project/arangodantic,61.0,10,False,1,,,
43,sanic-pydantic,nf1s/sanic-pydantic,sanic-pydantic,[],http-server-integrations,https://github.com/nf1s/sanic-pydantic,https://github.com/nf1s/sanic-pydantic,MIT,2020-04-03 08:24:55,2023-02-11 01:45:39,2022-05-12 19:27:29,87,,3.0,,21.0,,5.0,7,2021-10-14 08:22:48,1.2.1,,13.0,3.0,A library for parsing and validating http requests for sanic web-framework using pydantic library.,5.0,5.0,3.0,https://pypi.org/project/sanic-pydantic,13.0,10,True,3,,,
44,jsonapi-pydantic,impocode/jsonapi-pydantic,jsonapi-pydantic,[],jsonapi,https://github.com/impocode/jsonapi-pydantic,https://github.com/impocode/jsonapi-pydantic,MIT,2022-07-22 14:48:18,2023-09-05 12:23:27,2023-09-05 12:21:18,19,5.0,,1.0,,,,2,2023-08-04 11:53:46,0.2.0,27.0,1472.0,7.0,jsonapi-pydantic provides a suite of Pydantic models matching the JSON:API specification.,,,,https://pypi.org/project/jsonapi-pydantic,1471.0,10,True,1,,,
45,nebula-carina,nebula-contrib/nebula-carina,nebula-carina,[],databases-graph,https://github.com/nebula-contrib/nebula-carina,https://github.com/nebula-contrib/nebula-carina,MIT,2022-06-03 14:45:40,2023-10-02 03:18:21,2023-02-17 08:17:25,111,,7.0,6.0,7.0,7.0,5.0,22,2023-02-20 14:39:56,release-0.3.1,,11.0,6.0,A pydantic based python ORM framework for graph database NebulaGraph 3.,,,2.0,https://pypi.org/project/nebula-carina,11.0,9,True,3,1.0,,
46,pydantic-geojson,gb-libs/pydantic-geojson,pydantic-geojson,[],geojson,https://github.com/gb-libs/pydantic-geojson,https://github.com/gb-libs/pydantic-geojson,MIT,2022-01-18 09:59:26,2023-09-15 02:42:15,2023-07-13 21:34:41,53,1.0,4.0,1.0,17.0,3.0,7.0,16,,,,6749.0,,Pydantic validation for GeoJson.,,,6.0,https://pypi.org/project/pydantic-geojson,6749.0,9,True,3,-1.0,,
47,neontology,ontolocy/neontology,neontology,[],databases-graph,https://github.com/ontolocy/neontology,https://github.com/ontolocy/neontology,MIT,2022-08-09 14:03:49,2023-09-29 15:00:54,2023-09-29 15:00:25,28,10.0,2.0,2.0,11.0,,1.0,9,,,,230.0,,"Easily ingest data into a Neo4j graph database with Python, pandas and Pydantic.",,,,https://pypi.org/project/neontology,230.0,8,True,3,3.0,,
48,pydantic-kms-secrets,nplutt/pydantic-kms-secrets,pydantic-kms-secrets,[],aws,https://github.com/nplutt/pydantic-kms-secrets,https://github.com/nplutt/pydantic-kms-secrets,MIT,2020-07-18 03:41:21,2020-08-16 17:36:45,2020-08-16 17:34:46,15,,1.0,1.0,2.0,,,2,2020-08-16 17:36:45,0.3.0,,1512.0,4.0,Utility to decrypt and encrypt secrets using AWS KMS keys that also integrates with pydantic models which allows for..,,,,https://pypi.org/project/pydantic-kms-secrets,1512.0,8,True,2,,,
49,lambdantic,koxudaxi/lambdantic,lambdantic,[],aws,https://github.com/koxudaxi/lambdantic,https://github.com/koxudaxi/lambdantic,MIT,2019-09-08 13:35:27,2020-04-20 16:29:21,2020-04-20 16:27:49,20,,1.0,4.0,7.0,,,15,2020-04-20 16:29:21,0.0.4,,15.0,4.0,Pydantic model and lambda event handler for AWS Lambda.,,,2.0,https://pypi.org/project/lambdantic,15.0,6,True,3,,,
50,pydantic-sqs,andrewthetechie/pydantic-sqs,pydantic-sqs,[],aws,https://github.com/andrewthetechie/pydantic-sqs,https://github.com/andrewthetechie/pydantic-sqs,,2022-10-31 23:59:40,2023-10-03 02:52:37,2023-08-18 13:09:09,259,22.0,,2.0,258.0,3.0,,1,2023-02-19 17:12:21,0.2.0,,13.0,2.0,Send and receive Pydantic models with AWS SQS.,,,2.0,https://pypi.org/project/pydantic-sqs,13.0,6,True,3,,,
51,aws-appconfig-pydantic,Validus-Risk-Management/aws-appconfig-pydantic,aws-appconfig-pydantic,[],aws,https://github.com/Validus-Risk-Management/aws-appconfig-pydantic,https://github.com/Validus-Risk-Management/aws-appconfig-pydantic,Apache-2.0,2021-09-23 14:21:07,2023-07-24 09:52:27,2023-07-24 09:52:25,28,1.0,1.0,3.0,6.0,,,4,,,,,,AWS AppConfig + Pydantic.,,,4.0,https://pypi.org/project/aws-appconfig-pydantic,,5,True,3,,,
